,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
1023,2020-10-20,24.1,20.7,28.0,1.0,,,,,,
1024,2020-10-21,24.3,,30.5,0.0,,,,,,
1025,2020-10-22,24.1,18.5,,,,,,,,
1026,2020-10-23,24.1,18.0,31.1,,,,,,,
1027,2020-10-24,23.9,17.5,30.0,,,,,,,
1028,2020-10-25,23.1,19.5,,3.6,,,,,,
1029,2020-10-26,22.3,20.2,,0.5,,,,,,
1030,2020-10-27,25.1,21.3,,0.0,,,,,,
1031,2020-10-28,24.9,21.2,,0.3,,,,,,
1032,2020-10-29,25.8,22.3,,19.8,,,,,,
1033,2020-10-30,28.1,23.6,32.8,0.3,,,,,,
1034,2020-10-31,26.8,,,0.0,,,,,,
1035,2020-11-01,26.4,21.8,,,,,,,,
1036,2020-11-02,26.2,21.3,,,,,,,,
1037,2020-11-03,25.3,21.5,,,,,,,,
1038,2020-11-04,25.9,20.5,30.5,,,,,,,
1039,2020-11-05,25.7,20.5,,,,,,,,
1040,2020-11-06,26.1,20.9,,0.3,,,,,,
1041,2020-11-07,25.4,,,,,,,,,
1042,2020-11-08,24.6,20.0,30.7,,,,,,,
1043,2020-11-09,24.1,,,,,,,,,
1044,2020-11-10,24.6,17.8,29.6,,,,,,,
1045,2020-11-11,22.7,,26.5,0.0,,,,,,
1046,2020-11-12,23.9,,30.0,0.0,,,,,,
1047,2020-11-13,24.7,18.0,31.0,,,,,,,
1048,2020-11-14,24.9,16.3,,0.0,,,,,,
1049,2020-11-15,22.9,21.2,26.0,2.3,,,,,,
1050,2020-11-16,26.6,20.8,,2.3,,,,,,
1051,2020-11-17,27.0,21.5,,0.0,,,,,,
1052,2020-11-18,26.9,21.1,32.8,,,,,,,
1053,2020-11-19,27.4,21.3,,,,,,,,
1054,2020-11-20,27.6,21.6,,,,,,,,
1055,2020-11-21,28.1,21.7,34.0,,,,,,,
1056,2020-11-22,27.6,,,,,,,,,
1057,2020-11-23,26.7,21.0,,,,,,,,
1058,2020-11-24,27.2,21.0,,,,,,,,
1059,2020-11-25,27.1,23.2,32.3,,,,,,,
1060,2020-11-26,26.6,21.2,32.1,,,,,,,
1061,2020-11-27,26.1,,30.2,,,,,,,
1062,2020-11-28,24.7,19.0,,,,,,,,
1063,2020-11-29,24.0,20.7,,,,,,,,
1064,2020-11-30,23.0,,,,,,,,,
1065,2020-12-01,24.1,17.8,30.0,,,,,,,
1066,2020-12-02,22.9,,,,,,,,,
1067,2020-12-03,22.9,17.0,,,,,,,,
1068,2020-12-04,21.1,17.0,,,,,,,,
1069,2020-12-05,20.3,,26.7,,,,,,,
1070,2020-12-06,20.4,13.0,27.3,,,,,,,
1071,2020-12-07,21.8,14.1,,,,,,,,
1072,2020-12-08,21.4,,,,,,,,,
1073,2020-12-09,21.0,13.4,,,,,,,,
1074,2020-12-10,22.8,13.5,,,,,,,,
1075,2020-12-11,24.8,18.0,,,,,,,,
1076,2020-12-12,25.2,19.1,32.1,,,,,,,
1077,2020-12-13,25.9,19.3,,,,,,,,
1078,2020-12-14,27.7,21.1,33.3,,,,,,,
1079,2020-12-15,24.9,,31.0,,,,,,,
1080,2020-12-16,22.9,,,,,,,,,
1081,2020-12-17,21.7,16.0,28.5,,,,,,,
1082,2020-12-18,20.9,15.0,27.5,,,,,,,
1083,2020-12-19,19.3,14.5,25.5,,,,,,,
1084,2020-12-20,17.5,,23.3,,,,,,,
1085,2020-12-21,17.5,11.5,23.7,,,,,,,
1086,2020-12-22,18.6,10.9,,,,,,,,
1087,2020-12-23,20.9,13.4,,,,,,,,
1088,2020-12-24,22.1,15.0,29.9,,,,,,,
1089,2020-12-25,23.1,16.5,,,,,,,,
1090,2020-12-26,24.9,18.3,,,,,,,,
1091,2020-12-27,25.8,19.5,32.8,,,,,,,
1092,2020-12-28,25.5,19.5,32.2,,,,,,,
1093,2020-12-29,26.6,19.5,33.0,,,,,,,
1094,2020-12-30,21.2,,,,,,,,,
1095,2020-12-31,18.1,,,,,,,,,
1096,2021-01-01,17.2,,23.0,,,,,,,
1097,2021-01-02,18.7,10.5,24.7,,,65.0,6.3,,1018.3,
1098,2021-01-03,19.7,11.2,27.2,0.0,,66.0,7.6,,1016.6,
1099,2021-01-04,20.8,14.4,28.1,0.0,,43.0,5.8,,1016.6,
1100,2021-01-05,22.4,14.3,30.8,0.0,,86.0,7.8,,1015.7,
1101,2021-01-06,21.9,15.8,29.0,0.0,,77.0,6.5,,1014.3,
1102,2021-01-07,21.1,16.3,27.5,0.0,,64.0,7.6,,1014.0,
1103,2021-01-08,18.6,13.1,24.6,0.0,,64.0,10.2,,1017.0,
1104,2021-01-09,17.7,11.5,23.0,0.0,,59.0,8.6,,1018.1,
1105,2021-01-10,17.8,11.8,23.3,0.0,,76.0,8.2,,1017.3,
1106,2021-01-11,15.9,11.6,20.8,0.0,,54.0,10.1,,1020.6,
1107,2021-01-12,15.5,10.4,21.0,0.0,,62.0,9.6,,1021.2,
1108,2021-01-13,16.5,9.5,24.2,0.0,,36.0,3.8,,1016.7,
1109,2021-01-14,20.3,11.4,27.9,0.0,,72.0,5.0,,1014.4,
1110,2021-01-15,21.7,13.4,28.9,0.0,,93.0,5.7,,1012.1,
1111,2021-01-16,23.5,15.7,29.7,0.0,,86.0,6.4,,1012.2,
1112,2021-01-17,20.7,15.1,26.9,0.0,,71.0,12.5,,1017.8,
1113,2021-01-18,16.9,12.2,24.1,0.0,,71.0,7.5,,1019.7,
1114,2021-01-19,18.9,10.9,25.9,0.0,,72.0,6.7,,1016.3,
1115,2021-01-20,20.1,12.4,28.9,0.0,,31.0,3.8,,1014.3,
1116,2021-01-21,22.3,13.8,30.4,0.0,,103.0,5.1,,1012.9,
1117,2021-01-22,22.9,15.2,30.1,0.0,,86.0,5.8,,1012.1,
1118,2021-01-23,23.3,16.1,32.0,0.0,,117.0,5.3,,1012.3,
1119,2021-01-24,24.1,16.5,32.5,0.0,,34.0,5.2,,1011.8,
1120,2021-01-25,25.0,17.5,33.6,0.0,,76.0,4.9,,1011.6,
1121,2021-01-26,25.1,20.0,31.2,0.0,,95.0,10.4,,1012.9,
1122,2021-01-27,25.1,18.1,32.1,0.0,,89.0,7.0,,1012.9,
1123,2021-01-28,24.3,17.8,30.1,0.0,,77.0,11.8,,1015.8,
1124,2021-01-29,22.5,18.7,28.3,0.0,,75.0,9.7,,1017.0,
1125,2021-01-30,23.4,19.2,29.0,0.0,,75.0,10.4,,1016.2,
1126,2021-01-31,24.8,20.5,30.5,0.0,,72.0,10.2,,1015.7,
1127,2021-02-01,24.7,20.7,31.0,0.0,,86.0,8.7,,1015.6,
1128,2021-02-02,24.8,18.5,32.0,0.0,,94.0,9.3,,1015.5,
1129,2021-02-03,24.1,19.2,30.3,0.0,,81.0,11.8,,1015.9,
1130,2021-02-04,24.1,17.0,30.3,0.0,,74.0,9.5,,1016.5,
1131,2021-02-05,24.0,16.8,30.6,0.0,,72.0,9.1,,1015.3,
1132,2021-02-06,24.4,17.2,30.3,0.0,,66.0,8.4,,1014.1,
1133,2021-02-07,25.9,19.0,31.9,0.0,,72.0,5.5,,1013.1,
1134,2021-02-08,25.7,19.4,31.2,0.1,,92.0,11.0,,1012.9,
1135,2021-02-09,18.7,17.0,24.1,26.9,,52.0,6.4,,1012.7,
1136,2021-02-10,22.9,15.8,27.8,9.4,,30.0,4.6,,1013.5,
1137,2021-02-11,20.1,14.4,27.0,0.0,,112.0,6.3,,1014.2,
1138,2021-02-12,20.1,14.0,28.1,0.0,,111.0,7.9,,1014.6,
1139,2021-02-13,22.0,14.6,30.7,0.0,,131.0,6.0,,1014.4,
1140,2021-02-14,24.2,17.2,31.1,0.0,,91.0,5.1,,1014.1,
1141,2021-02-15,24.8,17.8,32.2,0.0,,95.0,4.8,,1011.9,
1142,2021-02-16,26.6,18.9,33.4,0.0,,107.0,6.5,,1011.4,
1143,2021-02-17,24.7,19.2,30.4,0.0,,89.0,11.1,,1015.3,
1144,2021-02-18,22.7,19.0,27.2,0.0,,66.0,12.7,,1019.2,
1145,2021-02-19,25.0,18.0,28.6,0.0,,58.0,10.1,,1019.5,
1146,2021-02-20,21.0,14.3,28.9,0.0,,86.0,10.4,,1017.3,
1147,2021-02-21,24.0,15.1,30.5,0.0,,17.0,4.3,,1014.4,
1148,2021-02-22,25.8,17.5,33.8,0.0,,96.0,4.8,,1012.2,
1149,2021-02-23,26.8,18.6,33.8,0.0,,105.0,6.5,,1011.4,
1150,2021-02-24,26.4,19.3,34.2,0.0,,135.0,5.6,,1009.3,
1151,2021-02-25,27.7,20.8,34.2,0.0,,104.0,5.0,,1007.1,
1152,2021-02-26,29.0,23.2,36.0,0.0,,82.0,5.2,,1005.4,
1153,2021-02-27,28.8,22.4,34.8,0.0,,108.0,9.5,,1006.9,
1154,2021-02-28,28.0,23.3,34.1,4.1,,117.0,8.2,,1009.2,
1155,2021-03-01,29.4,24.2,35.0,0.0,,129.0,5.9,,1011.7,
1156,2021-03-02,27.9,21.8,33.5,0.3,,81.0,9.1,,1013.2,
1157,2021-03-03,23.2,20.6,30.3,29.5,,86.0,7.8,,1014.0,
1158,2021-03-04,25.4,21.1,30.6,0.8,,34.0,3.8,,1013.8,
1159,2021-03-05,26.7,22.0,34.4,12.7,,125.0,4.5,,1011.8,
1160,2021-03-06,26.7,22.0,32.5,3.6,,39.0,3.0,,1012.8,
1161,2021-03-07,28.2,22.7,33.0,0.0,,74.0,6.9,,1012.7,
1162,2021-03-08,27.5,22.8,32.1,0.0,,110.0,5.4,,1014.2,
1163,2021-03-09,28.3,23.0,33.2,0.0,,65.0,5.1,,1013.4,
1164,2021-03-10,28.2,23.0,34.1,0.0,,64.0,5.9,,1013.3,
1165,2021-03-11,27.9,22.8,33.5,0.0,,82.0,8.0,,1013.7,
1166,2021-03-12,27.9,22.5,33.2,0.0,,89.0,9.0,,1014.2,
1167,2021-03-13,27.3,22.4,33.8,0.0,,92.0,10.3,,1013.7,
1168,2021-03-14,27.0,21.1,33.9,0.0,,70.0,7.0,,1011.6,
1169,2021-03-15,27.9,21.3,33.6,0.0,,135.0,4.7,,1010.0,
1170,2021-03-16,29.2,23.2,34.8,0.0,,85.0,3.9,,1008.8,
1171,2021-03-17,29.8,24.1,35.2,0.0,,115.0,4.8,,1008.5,
1172,2021-03-18,29.6,25.5,35.8,0.0,,144.0,4.2,,1008.4,
1173,2021-03-19,30.5,25.2,35.9,0.0,,88.0,4.7,,1007.4,
1174,2021-03-20,31.2,27.0,36.0,0.0,,117.0,4.9,,1006.2,
1175,2021-03-21,27.2,21.5,32.9,13.2,,68.0,7.6,,1009.7,
1176,2021-03-22,23.3,19.2,28.8,2.5,,64.0,9.6,,1016.2,
1177,2021-03-23,24.5,16.7,31.5,0.0,,66.0,7.0,,1015.7,
1178,2021-03-24,26.7,21.1,32.4,0.0,,91.0,9.2,,1012.3,
1179,2021-03-25,27.8,20.9,34.6,0.0,,91.0,7.6,,1010.5,
1180,2021-03-26,29.2,22.7,35.3,0.0,,73.0,4.8,,1009.2,
1181,2021-03-27,30.7,24.4,36.2,0.0,,127.0,4.7,,1007.7,
1182,2021-03-28,31.3,24.7,37.4,2.1,,28.0,3.4,,1007.0,
1183,2021-03-29,31.9,25.2,38.1,0.0,,317.0,4.2,,1005.6,
1184,2021-03-30,30.4,25.7,38.2,0.2,,223.0,6.0,,1003.9,
1185,2021-03-31,29.5,24.6,38.2,1.0,,92.0,6.1,,1003.3,
1186,2021-04-01,31.4,25.1,37.7,0.0,,156.0,5.6,,1004.0,
1187,2021-04-02,28.6,25.5,37.4,9.1,,108.0,5.7,,1006.3,
1188,2021-04-03,30.5,24.2,36.0,4.1,,91.0,3.8,,1007.4,
1189,2021-04-04,28.1,23.5,33.0,0.0,,107.0,7.2,,1009.1,
1190,2021-04-05,29.3,23.0,34.5,0.0,,77.0,10.0,,1011.4,
1191,2021-04-06,28.7,22.0,35.3,0.0,,93.0,8.8,,1011.6,
1192,2021-04-07,29.3,25.2,34.8,0.0,,24.0,5.9,,1011.4,
1193,2021-04-08,29.4,25.0,34.8,0.6,,26.0,4.5,,1009.8,
1194,2021-04-09,30.6,24.2,36.2,0.5,,76.0,7.8,,1010.3,
1195,2021-04-10,29.8,24.6,35.0,0.0,,82.0,8.9,,1012.1,
1196,2021-04-11,30.9,24.1,36.9,0.3,,81.0,8.8,,1012.7,
1197,2021-04-12,31.6,23.5,36.7,0.0,,85.0,4.7,,1011.7,
1198,2021-04-13,31.2,25.1,37.0,0.7,,107.0,5.3,,1010.6,
1199,2021-04-14,29.6,25.1,35.8,14.2,,113.0,5.0,,1010.1,
1200,2021-04-15,30.5,24.5,35.9,11.9,,110.0,5.6,,1009.2,
1201,2021-04-16,28.2,24.9,37.5,0.0,,76.0,5.7,,1009.3,
1202,2021-04-17,28.0,24.0,32.2,0.0,,76.0,4.6,,1012.2,
1203,2021-04-18,30.3,23.2,36.0,0.0,,116.0,4.3,,1010.7,
1204,2021-04-19,27.6,24.1,33.2,1.0,,81.0,4.3,,1009.1,
1205,2021-04-20,30.1,24.8,35.0,10.3,,128.0,4.3,,1008.8,
1206,2021-04-21,30.2,26.8,34.5,9.3,,109.0,4.0,,1008.7,
1207,2021-04-22,31.4,26.7,35.9,3.1,,125.0,4.9,,1007.9,
1208,2021-04-23,30.9,27.0,34.5,5.0,,117.0,5.4,,1006.7,
1209,2021-04-24,31.9,28.0,35.8,2.4,,132.0,4.7,,1006.7,
1210,2021-04-25,29.6,25.3,36.9,7.0,,97.0,4.4,,1008.0,
1211,2021-04-26,28.5,24.0,35.5,65.0,,133.0,6.4,,1008.7,
1212,2021-04-27,25.9,22.5,29.2,16.5,,95.0,4.9,,1011.4,
1213,2021-04-28,28.4,24.1,34.7,0.3,,81.0,5.1,,1012.2,
1214,2021-04-29,25.9,23.8,31.9,5.6,,21.0,3.2,,1012.3,
1215,2021-04-30,28.7,23.0,32.5,0.0,,163.0,2.5,,1011.3,
1216,2021-05-01,27.1,23.7,32.7,0.8,,92.0,4.3,,1011.3,
1217,2021-05-02,29.4,24.0,34.4,4.7,,57.0,3.0,,1010.9,
1218,2021-05-03,30.6,25.5,35.4,0.6,,171.0,3.2,,1008.7,
1219,2021-05-04,31.4,25.5,37.0,0.1,,334.0,3.3,,1008.0,
1220,2021-05-05,30.7,24.5,36.2,1.8,,72.0,4.5,,1008.8,
1221,2021-05-06,29.3,24.5,35.7,12.2,,69.0,4.1,,1011.3,
1222,2021-05-07,31.0,25.3,36.0,0.0,,76.0,3.5,,1010.5,
1223,2021-05-08,31.9,26.2,37.1,0.0,,166.0,3.2,,1008.3,
1224,2021-05-09,30.5,26.8,36.4,2.8,,327.0,4.0,,1007.3,
1225,2021-05-10,28.8,25.5,37.5,8.6,,163.0,4.4,,1007.1,
1226,2021-05-11,30.4,25.0,36.6,0.2,,171.0,4.5,,1006.6,
1227,2021-05-12,30.8,26.7,36.1,0.0,,163.0,5.5,,1006.3,
1228,2021-05-13,29.3,25.1,33.7,5.6,,85.0,4.7,,1006.4,
1229,2021-05-14,31.0,26.9,36.6,2.8,,144.0,5.2,,1006.0,
1230,2021-05-15,27.9,24.5,31.6,14.2,,105.0,4.8,,1007.5,
1231,2021-05-16,31.2,25.1,36.0,11.2,,162.0,3.1,,1007.2,
1232,2021-05-17,32.6,27.7,37.6,0.0,,327.0,3.4,,1006.9,
1233,2021-05-18,29.7,26.2,35.4,6.1,,136.0,6.0,,1007.7,
1234,2021-05-19,31.8,26.8,36.0,0.0,,268.0,4.9,,1006.5,
1235,2021-05-20,30.6,27.7,34.6,3.0,,162.0,4.3,,1006.8,
1236,2021-05-21,32.8,28.6,37.8,0.0,,170.0,3.8,,1006.4,
1237,2021-05-22,31.2,28.2,36.0,0.0,,158.0,4.8,,1005.0,
1238,2021-05-23,30.1,25.7,37.6,16.9,,82.0,4.8,,1005.1,
1239,2021-05-24,28.5,25.9,35.2,11.5,,61.0,4.1,,1006.8,
1240,2021-05-25,27.3,24.7,31.6,77.7,,18.0,4.0,,1006.9,
1241,2021-05-26,29.1,25.0,33.6,15.5,,120.0,5.0,,1006.4,
1242,2021-05-27,27.8,24.4,35.1,31.7,,106.0,4.7,,1007.2,
1243,2021-05-28,29.2,24.6,32.2,2.8,,107.0,5.2,,1008.9,
1244,2021-05-29,29.4,26.7,33.8,8.1,,207.0,4.2,,1008.2,
1245,2021-05-30,30.2,26.8,34.5,7.4,,214.0,5.8,,1006.7,
1246,2021-05-31,32.0,26.9,36.9,0.0,,225.0,5.2,,1005.1,
1247,2021-06-01,32.7,28.5,37.2,0.4,,235.0,4.9,,1005.2,
1248,2021-06-02,31.5,27.4,37.4,2.8,,261.0,4.3,,1005.3,
1249,2021-06-03,31.7,27.8,37.0,1.0,,243.0,5.0,,1005.9,
1250,2021-06-04,30.7,26.2,36.2,2.8,,67.0,4.0,,1006.3,
1251,2021-06-05,27.1,23.9,31.5,78.0,,109.0,3.9,,1006.8,
1252,2021-06-06,27.3,25.0,32.0,14.2,,71.0,3.5,,1006.1,
1253,2021-06-07,26.9,24.5,30.1,48.8,,128.0,5.3,,1006.1,
1254,2021-06-08,25.9,23.4,28.9,42.9,,131.0,6.2,,1006.7,
1255,2021-06-09,26.1,23.4,28.8,30.5,,125.0,3.9,,1006.7,
1256,2021-06-10,26.6,23.5,29.0,19.1,,288.0,3.7,,1005.5,
1257,2021-06-11,27.4,23.7,30.9,10.4,,343.0,2.6,,1004.4,
1258,2021-06-12,25.0,23.8,27.7,77.1,,316.0,5.7,,1004.0,
1259,2021-06-13,25.7,23.0,27.6,17.8,,223.0,8.4,,1004.4,
1260,2021-06-14,27.0,23.6,31.1,3.0,,229.0,6.8,,1005.8,
1261,2021-06-15,29.0,24.8,33.0,1.8,,257.0,6.7,,1005.2,
1262,2021-06-16,29.8,25.7,34.6,0.0,,229.0,5.6,,1006.6,
1263,2021-06-17,28.9,25.4,34.3,4.6,,201.0,5.1,,1008.5,
1264,2021-06-18,30.2,25.5,34.3,0.7,,199.0,6.2,,1008.6,
1265,2021-06-19,31.4,26.7,35.9,0.2,,250.0,7.0,,1007.1,
1266,2021-06-20,31.9,27.3,36.2,0.5,,231.0,6.4,,1005.4,
1267,2021-06-21,31.9,27.7,35.7,0.0,,156.0,5.5,,1004.7,
1268,2021-06-22,31.8,28.0,35.5,9.7,,143.0,4.3,,1006.5,
1269,2021-06-23,27.2,25.2,32.2,21.1,,113.0,4.4,,1007.5,
1270,2021-06-24,27.1,25.2,32.7,2.8,,134.0,4.3,,1006.5,
1271,2021-06-25,28.5,25.0,32.5,0.3,,133.0,5.1,,1006.0,
1272,2021-06-26,27.7,24.4,33.5,11.8,,128.0,4.5,,1007.3,
1273,2021-06-27,27.4,25.2,32.2,9.7,,331.0,5.1,,1008.2,
1274,2021-06-28,26.8,24.1,31.5,44.7,,120.0,4.4,,1007.3,
1275,2021-06-29,28.2,23.6,31.6,39.4,,156.0,4.9,,1006.0,
1276,2021-06-30,27.7,24.2,33.2,10.4,,149.0,5.8,,1006.2,
1277,2021-07-01,29.7,24.7,34.6,1.8,,172.0,5.3,,1006.4,
1278,2021-07-02,30.1,24.1,34.0,8.1,,191.0,6.2,,1007.3,
1279,2021-07-03,31.0,26.7,35.0,0.0,,236.0,5.2,,1006.3,
1280,2021-07-04,31.1,26.5,36.4,0.2,,115.0,3.5,,1005.3,
1281,2021-07-05,29.8,26.3,35.5,3.4,,110.0,3.8,,1004.5,
1282,2021-07-06,29.2,23.6,32.5,1.0,,94.0,4.2,,1004.7,
1283,2021-07-07,26.1,23.9,27.5,23.9,,58.0,3.8,,1005.7,
1284,2021-07-08,28.1,23.7,31.1,7.9,,130.0,6.9,,1005.9,
1285,2021-07-09,28.1,23.2,33.0,10.4,,99.0,6.1,,1006.9,
1286,2021-07-10,26.9,24.7,31.9,19.3,,110.0,4.8,,1007.5,
1287,2021-07-11,27.2,23.9,32.2,13.9,,106.0,5.6,,1009.3,
1288,2021-07-12,29.2,24.5,34.5,28.4,,17.0,3.6,,1009.1,
1289,2021-07-13,29.0,24.1,34.6,0.0,,116.0,4.1,,1007.8,
1290,2021-07-14,28.7,24.9,32.6,12.2,,110.0,4.4,,1007.0,
1291,2021-07-15,28.6,23.8,31.8,17.0,,83.0,3.7,,1008.0,
1292,2021-07-16,28.5,24.0,33.0,30.2,,132.0,3.9,,1008.9,
1293,2021-07-17,27.6,24.3,32.2,7.8,,81.0,3.3,,1006.5,
1294,2021-07-18,27.9,24.6,30.3,0.8,,102.0,3.6,,1004.4,
1295,2021-07-19,27.8,23.8,32.0,28.4,,155.0,5.3,,1004.3,
1296,2021-07-20,26.6,24.4,29.6,16.0,,155.0,5.7,,1005.4,
1297,2021-07-21,26.7,24.2,31.3,23.7,,332.0,4.2,,1005.0,
1298,2021-07-22,25.9,23.7,31.2,71.1,,249.0,5.0,,1004.9,
1299,2021-07-23,26.1,23.2,28.6,35.6,,248.0,8.0,,1003.7,
1300,2021-07-24,24.7,24.0,25.4,72.1,,248.0,10.9,,1001.3,
1301,2021-07-25,26.3,23.7,28.4,1.0,,281.0,7.2,,1002.4,
1302,2021-07-26,27.8,24.6,32.0,0.3,,244.0,5.9,,1003.5,
1303,2021-07-27,28.8,25.2,32.0,0.0,,278.0,6.1,,1002.7,
1304,2021-07-28,27.7,25.9,32.5,24.1,,235.0,6.2,,1002.5,
1305,2021-07-29,28.8,25.6,33.0,23.6,,202.0,4.4,,1003.3,
1306,2021-07-30,28.3,25.2,31.4,13.0,,66.0,4.5,,1004.4,
1307,2021-07-31,27.4,25.0,32.6,60.2,,326.0,4.3,,1004.8,
1308,2021-08-01,28.4,24.9,32.6,0.0,,299.0,4.6,,1003.6,
1309,2021-08-02,27.9,24.3,33.0,6.9,,290.0,6.4,,1003.3,
1310,2021-08-03,28.5,24.5,32.7,2.0,,316.0,4.7,,1004.7,
1311,2021-08-04,28.7,25.1,33.1,6.6,,283.0,4.9,,1005.1,
1312,2021-08-05,29.7,25.9,33.3,0.0,,286.0,4.6,,1004.6,
1313,2021-08-06,28.2,25.2,33.5,11.7,,238.0,6.2,,1005.6,
1314,2021-08-07,30.3,24.7,34.5,0.3,,240.0,5.8,,1006.4,
1315,2021-08-08,30.8,26.8,34.3,0.5,,214.0,4.6,,1006.1,
1316,2021-08-09,31.2,27.4,35.4,7.0,,125.0,5.0,,1005.3,
1317,2021-08-10,29.3,27.4,33.4,10.3,,120.0,6.5,,1004.7,
1318,2021-08-11,27.4,24.9,30.7,12.4,,135.0,6.6,,1007.3,
1319,2021-08-12,26.6,23.7,30.7,27.7,,148.0,4.9,,1009.6,
1320,2021-08-13,26.6,23.5,31.0,66.0,,68.0,2.6,,1008.0,
1321,2021-08-14,27.4,23.6,32.5,14.5,,158.0,5.0,,1006.3,
1322,2021-08-15,26.1,23.5,30.6,30.5,,150.0,5.8,,1008.9,
1323,2021-08-16,28.3,23.4,32.5,0.0,,225.0,5.5,,1012.1,
1324,2021-08-17,29.6,25.5,34.0,0.0,,317.0,3.9,,1010.6,
1325,2021-08-18,30.6,25.0,35.1,2.1,,311.0,4.1,,1008.3,
1326,2021-08-19,29.3,24.8,34.4,11.9,,126.0,4.0,,1007.8,
1327,2021-08-20,30.0,25.1,34.7,3.8,,4.0,2.9,,1008.9,
1328,2021-08-21,30.6,26.4,35.0,3.2,,158.0,4.8,,1008.8,
1329,2021-08-22,30.5,26.6,34.7,2.0,,114.0,4.8,,1007.5,
1330,2021-08-23,27.8,23.5,32.4,35.3,,140.0,4.8,,1006.7,
1331,2021-08-24,28.6,25.2,32.6,3.8,,153.0,3.9,,1006.0,
1332,2021-08-25,29.4,25.7,33.5,1.3,,114.0,5.9,,1006.2,
1333,2021-08-26,27.0,23.8,31.8,24.3,,102.0,6.3,,1007.5,
1334,2021-08-27,27.8,23.2,32.8,31.2,,116.0,5.3,,1008.3,
1335,2021-08-28,27.2,24.4,30.5,10.4,,105.0,5.0,,1008.5,
1336,2021-08-29,28.3,24.4,33.5,5.8,,56.0,3.4,,1008.4,
1337,2021-08-30,28.9,24.0,33.1,0.3,,70.0,4.3,,1009.1,
1338,2021-08-31,28.6,25.4,32.3,0.0,,87.0,2.7,,1009.4,
1339,2021-09-01,27.3,24.1,33.2,14.2,,34.0,3.1,,1008.9,
1340,2021-09-02,27.7,24.0,33.6,12.7,,347.0,3.0,,1008.4,
1341,2021-09-03,27.6,24.1,31.9,0.5,,116.0,4.3,,1007.4,
1342,2021-09-04,25.5,23.6,32.0,13.5,,121.0,4.8,,1007.5,
1343,2021-09-05,26.2,24.0,29.0,17.8,,108.0,5.2,,1008.8,
1344,2021-09-06,27.3,24.5,31.9,6.9,,59.0,2.6,,1009.5,
1345,2021-09-07,27.8,24.5,30.5,0.0,,19.0,2.2,,1008.6,
1346,2021-09-08,25.0,24.0,25.5,40.1,,83.0,5.7,,1006.2,
1347,2021-09-09,26.2,24.5,30.1,18.3,,96.0,5.3,,1007.9,
1348,2021-09-10,28.9,23.6,32.8,0.0,,48.0,3.2,,1008.2,
1349,2021-09-11,28.2,25.2,31.0,0.3,,331.0,4.4,,1006.6,
1350,2021-09-12,28.2,25.0,33.7,0.8,,298.0,5.5,,1003.3,
1351,2021-09-13,26.6,24.8,29.5,24.1,,307.0,3.5,,1005.3,
1352,2021-09-14,27.2,24.4,29.4,22.6,,52.0,4.9,,1007.8,
1353,2021-09-15,27.8,24.4,32.1,7.6,,94.0,3.5,,1009.7,
1354,2021-09-16,28.6,24.2,32.0,0.5,,123.0,3.7,,1010.3,
1355,2021-09-17,26.5,23.8,29.4,5.6,,92.0,3.6,,1010.1,
1356,2021-09-18,29.7,23.6,34.0,0.0,,351.0,2.2,,1009.4,
1357,2021-09-19,29.4,25.2,34.7,1.3,,35.0,3.1,,1008.7,
1358,2021-09-20,27.7,24.1,31.8,8.4,,63.0,4.7,,1008.2,
1359,2021-09-21,27.3,24.4,33.1,6.4,,104.0,4.6,,1008.1,
1360,2021-09-22,27.1,24.8,32.0,9.9,,123.0,5.2,,1008.4,
1361,2021-09-23,27.6,24.8,33.4,7.6,,106.0,4.4,,1009.2,
1362,2021-09-24,25.8,24.6,29.1,14.2,,353.0,10.2,,1006.4,
1363,2021-09-25,26.4,24.6,29.8,2.8,,110.0,10.7,,1007.9,
1364,2021-09-26,26.6,23.9,32.1,42.4,,96.0,5.5,,1009.4,
1365,2021-09-27,27.8,23.8,33.9,0.0,,56.0,4.0,,1009.7,
1366,2021-09-28,29.2,24.2,34.0,0.0,,13.0,1.8,,1009.5,
1367,2021-09-29,29.7,24.9,34.0,0.2,,45.0,2.4,,1008.5,
1368,2021-09-30,29.1,25.5,33.1,0.0,,70.0,3.0,,1008.5,
1369,2021-10-01,29.9,26.5,33.7,1.9,,54.0,3.6,,1009.0,
1370,2021-10-02,28.9,25.4,34.6,2.8,,99.0,4.2,,1009.3,
1371,2021-10-03,28.1,24.2,33.6,1.7,,113.0,3.6,,1009.3,
1372,2021-10-04,29.2,23.3,33.5,0.0,,53.0,4.2,,1009.3,
1373,2021-10-05,28.6,24.2,34.2,6.4,,46.0,4.7,,1008.3,
1374,2021-10-06,27.0,23.7,31.9,2.5,,23.0,4.2,,1006.2,
1375,2021-10-07,28.4,23.8,33.2,0.0,,351.0,6.0,,1004.4,
1376,2021-10-08,29.5,25.2,33.0,0.0,,349.0,5.4,,1003.6,
1377,2021-10-09,29.8,26.0,33.9,4.6,,322.0,4.5,,1004.5,
1378,2021-10-10,25.8,23.6,29.8,12.6,,58.0,4.5,,1004.1,
1379,2021-10-11,25.5,24.0,28.0,14.0,,72.0,4.4,,1005.3,
1380,2021-10-12,25.9,21.7,32.2,1.0,,4.0,5.3,,1005.9,
